path	guid	bytes
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeBroken01_m.png	45c029c6cbd96fe4d89cc0aa520da462	1439323
BK/PureNature/Models/Vegetation/OakTrees/Textures/Materials	df763b02722e83e49842baf87af501ab	1088
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTree02_m.png	f83cd29a06b58fd468d5087494b20313	2792259
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeDead01_n.png	383a3020c3ef37b4c922e1d86e6bd1ea	5890800
BK/PureNature/Models/Vegetation/OakTrees/Textures/Roots02_m.png	438d19f0c4111d64c9f13faf81e6b96f	1836767
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTree03_n.png	90407a37390a0404b94ecb0d1255c3a5	5913111
BK/PureNature/Models/Vegetation/OakTrees/Textures/Roots03_n.png	53d03e0b57283cb4aafb282ac8011968	5010870
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeTrunk01_o.png	98e9e1c40d1d42d429c09b9015fb1c2a	104689
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeTrunk01_n.png	4f5fd4e65a1c6ae46be5a4dc1f2d920c	473747
BK/PureNature/Models/Vegetation/OakTrees/Textures/Roots01_m.png	8b21e2f6f7fe3654bbf58e56af927dc9	1436731
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTree01_m.png	c5d1d7af562de9241b66d7b271117823	2847279
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeBaseBroken01_m.png	e28390b219a3cf54d8508fb6ffc13f90	1941339
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeDead01_a.png	e7099d8717571474683d68c8aa03d5a6	4123341
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTree03_a.png	b9f0095d126ad1141accdd66725e0776	4157461
BK/PureNature/Models/Vegetation/OakTrees/Textures/Roots04_m.png	27ae942a5eafbce47937a4a78ea66864	958449
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeBroken02_m.png	ef8aa7e6d4c4a2544b20d2e3530010f4	1997265
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTree04_m.png	d432a6fde2a98184c9fc34d053c7fedc	2613813
BK/PureNature/Models/Vegetation/OakTrees/Textures/Roots03_a.png	090693f36805bae4e9feb9930c289e51	3073959
BK/PureNature/Models/Vegetation/OakTrees/Textures/Roots04_a.png	551b57229a8262541be4f7e857611f51	2238918
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTree03_m.png	36a7b7b04d1b90d4f93e55d16914515e	2827857
BK/PureNature/Models/Vegetation/OakTrees/Textures/Roots03_m.png	52123ef8a0e1a3646a74bc4a3f3eb217	1542131
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeBroken02_a.png	30133d306b0eecd4bb387f61ed049ff6	3989546
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTree04_a.png	786bd1f884e7fc647ab8424dbec6d97d	4242298
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTree02_n.png	2a281c4a722b54c4bae0ee48d21a4aad	6141977
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeBaseBroken01_a.png	a7ff399508793c54cb996dd6717b05f5	3078549
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeDead01_m.png	acd9fd9255765dc4a92d2b1579081ab1	2868038
BK/PureNature/Models/Vegetation/OakTrees/Textures/Roots02_n.png	2514262fd33109748abb34a51a982f72	5038921
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTreeBroken01_n.png	2cec1845478e5d64693f1c3018c9c3b6	5175295
BK/PureNature/Models/Vegetation/OakTrees/Textures/Roots01_a.png	3d67dbcf5e3ac28459a9ae89189bd50d	2773793
BK/PureNature/Models/Vegetation/OakTrees/Textures/OakTree01_a.png	ecb49b5a8603e0e438dacd067b681937	4121903
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff03_a.png	94448abe9f8cb6847a146b9d37f0c9f2	16527973
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff04_m.png	f59c061a7acaab54590c4b33cf695683	32040235
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff05_n.png	706bee01253be474fafe01e7b9b17100	30832479
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff01_m.png	3f5294bf1903dee498c99aebe938f468	31258578
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff01_a.png	a9abc4ecc6b62ca4f9543e441e5895fa	15865093
BK/PureNature/Models/Rocks/Cliffs/Textures/Materials	e8b16649e1d9442478d9cf614218adeb	896
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff02_n.png	a283ea245ea09884492179f2a4a0681c	32069743
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff03_m.png	66388d0deaefd664b921ac106404097e	32039782
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff04_a.png	50aae0c98587db146a01b1e3c6d06694	16461273
BK/PureNature/Models/Rocks/Cliffs/Textures/CliffDetail_n.png	a0f10d5b49e016c4a94dc3c1fa7d8d38	4469379
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff01_n.png	e2d95a07235fcb5479624d2545465e37	28223025
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff02_a.png	c62db5b329a61e04b94a78a0fbae0576	16715476
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff05_m.png	ebb184a8670b4ca4b89f26596e6e86d6	31694283
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff04_n.png	83890cd703aaf134baf3f9995cae9601	30815544
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff03_n.png	b4b1dc0ad66243c48967116c2603d9fe	31272407
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff02_m.png	6a9731325dc22434da0ea5d390c1095f	32551422
BK/PureNature/Models/Rocks/Cliffs/Textures/Cliff05_a.png	782e51609b5214143a55cccb406109d8	16396125
BK/PureNature/Models/Rocks/Rocks/Textures/Rocks_n.png	29b4cc02c1ced4d4e8aeb8bf118bb40d	3781053
BK/PureNature/Models/Rocks/Rocks/Textures/Materials	f162776c2d2803d48a1efd83cfbfb594	192
BK/PureNature/Models/Rocks/Rocks/Textures/Rocks_m.png	1e8709662c6b25d4c8d99d631776fcb7	3728700
BK/PureNature/Models/Rocks/Rocks/Textures/Rocks_a.png	3fe1213c565022a49b6a6d3a9a66d60e	2845731
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder01_n.png	d90c80aec6576ee46a9cbee20703609d	1792016
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder04_n.png	6a0d33edea36ef9419dd1f97a5c52ea3	3221888
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder05_m.png	d656b2dfe9d3f384a9845ea260f227c5	5056557
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder02_a.png	3794ca957a795f148a9604a41b9824f2	3469653
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder05_a.png	dc25dfb1b19ccb34c9e5ec3797f30534	3669001
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder02_m.png	e0ce7316d7cd5cd4589ffc1638853e15	4223848
BK/PureNature/Models/Rocks/Boulders/Textures/Materials	b76ffea4210581f428b5af7d24d29baa	704
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder03_n.png	4157a4193a6e49c4eb72e8b5fad3af7f	2710841
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder05_n.png	813ee639c17076a438ea1b8c35ba1df3	3593159
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder04_m.png	c6ff701967ba4cb4e802ea8a8a8acd13	5033787
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder03_a.png	6d01f47a2dc47cb41a0bbe4a1f588094	3715222
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder01_m.png	21c910395edfe704f8e69c841fc1838b	3818172
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder01_a.png	2d0a50ea451b6cf4abd8f2801de3c113	3297626
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder04_a.png	f6ef00e3694f5f243a9ff6126f0c70c5	3674967
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder03_m.png	ace69d61618078541a60c1a11ee9435b	4708659
BK/PureNature/Models/Rocks/Boulders/Textures/Boulder02_n.png	489515b8c959d5f4eaf67e7860a6a8c7	1921871
BK/PureNature/Models/Rocks/RocksModular/Textures/RockModular_m.png	1639bc5c6a0c08f428f33ddc1827bbe0	3832215
BK/PureNature/Models/Rocks/RocksModular/Textures/RockModular_a.png	86bfdf6874d82214fb65dc42e29fe2a0	3622663
BK/PureNature/Models/Rocks/RocksModular/Textures/Materials	2de61a8c09d740f4ab9abf689d174fa3	192
BK/PureNature/Models/Rocks/RocksModular/Textures/RockModular_n.png	b033a6ab6c32dae4d9d2d2de41c78658	2856151
BK/PureNature/Models/Vegetation/BirchTrees/Textures/TreeTrunk01_n.png	df89806e8af9bd243ad7d2756c2bc349	919886
BK/PureNature/Models/Vegetation/BirchTrees/Textures/TreeLeaves01_particle.png	8d272a299bf4ac0458409a770820d7c2	5569
BK/PureNature/Models/Vegetation/BirchTrees/Textures/Materials	b3e7587141504534eb63a68f8e4db87c	320
BK/PureNature/Models/Vegetation/BirchTrees/Textures/TreeTrunk01_a.png	e5ef5502120f8f34c8b43394a9d15cc3	400427
BK/PureNature/Models/Vegetation/BirchTrees/Textures/TreeLeaves01_a.png	996b33df3b9555a41a87c53cf9f606f6	147098
BK/PureNature/Models/Vegetation/Grass/Textures/WaterLily_a.png	726857e797ff3ec4f96f5d8667263ce4	235025
BK/PureNature/Models/Vegetation/Grass/Textures/Flowers02.png	51930a2cf16d9834da90635195954568	72707
BK/PureNature/Models/Vegetation/Grass/Textures/Grass02.png	93e7554790ba1f640b1ddb896ac66507	25823
BK/PureNature/Models/Vegetation/Grass/Textures/Flowers03.png	fd67f85ef46991d468c6c257b445d5b4	45673
BK/PureNature/Models/Vegetation/Grass/Textures/Flowers05.png	3d0d0fa43170b1047b3c58b750a06109	53352
BK/PureNature/Models/Vegetation/Grass/Textures/Flowers04.png	9633073e33833cf47894e7f9114ab767	92320
BK/PureNature/Models/Vegetation/Grass/Textures/Materials	c4f32746dfd664a4cbb7ccb758c97f6d	576
BK/PureNature/Models/Vegetation/Grass/Textures/WaterLily_m.png	7aa7e14bdddcff84d897bab7f675dd2f	190694
BK/PureNature/Models/Vegetation/Grass/Textures/Grass01.png	f260bf73a8296534786c8f7e5bfb0acf	67750
BK/PureNature/Models/Vegetation/Grass/Textures/Flowers01.png	4945451caa024924391ca647737bbe79	24161
BK/PureNature/Models/Vegetation/Grass/Textures/Fern01.png	d936f2daaf4cbde40b60352efa9d942f	73868
BK/PureNature/Models/Vegetation/Grass/Textures/WaterLily_n.png	7888a0a2af12f284880ebef1a5f2482f	344681
BK/PureNature/Models/Vegetation/Grass/Textures/NoiseGrass.png	ef2697de2f6821842b733569d30f99d1	2302298
BK/PureNature/Models/Vegetation/Bushes/Textures/Materials	9cde15f2a14ec49419244f70891de812	256
BK/PureNature/Models/Vegetation/Bushes/Textures/BushLeaves01_a.png	b682954e37440984fa4135be917ccf68	83447
BK/PureNature/Models/Vegetation/Mushrooms/Textures/Mushrooms01_m.png	009d8ea52a3f2814589c64677e5a21fc	5751517
BK/PureNature/Models/Vegetation/Mushrooms/Textures/Mushrooms03_a.png	611d78b2e44045c4c9d6ca5c8ea80d2a	450288
BK/PureNature/Models/Vegetation/Mushrooms/Textures/Mushrooms03_m.png	b8b5b355598f7ab4fbacd3c45c162dbd	4165
BK/PureNature/Models/Vegetation/Mushrooms/Textures/Mushrooms02_o.png	598c40921a9492b4d8b961e741875d4c	1858632
BK/PureNature/Models/Vegetation/Mushrooms/Textures/Mushrooms02_n.png	acb04f65700023d429cfb4a37fa2076f	1626128
BK/PureNature/Models/Vegetation/Mushrooms/Textures/Materials	f6868eb1891c0074ababdacc50ee2cd9	256
BK/PureNature/Models/Vegetation/Mushrooms/Textures/Mushrooms01_a.png	1858ab615153c8442bd822364f20114f	1884173
BK/PureNature/Models/Vegetation/Mushrooms/Textures/Mushrooms02_a.png	bee2b11907151c440a91c16505ea4021	2055432
BK/PureNature/Models/Vegetation/Mushrooms/Textures/Mushrooms01_o.png	c759c55b6362c654e852909dbc2b3ae2	1952038
BK/PureNature/Models/Vegetation/Mushrooms/Textures/Mushrooms01_n.png	e761922979ce6fc4eb9c329bd713ba45	2107910
BK/PureNature/Models/Vegetation/Mushrooms/Textures/Mushrooms02_m.png	ec008195f6ef9ba42afff2ed386bdf72	4324415
BK/PureNature/Models/Vegetation/Mushrooms/Textures/Mushrooms03_n.png	7fb1faa8b8aaf0e418663e455a1c90e7	872302
BK/PureNature_Jungle/Models/Cliff/Textures/Materials/JungleCliff.mat	0ea82e8cb7f84b7c8d99da25bb240a8c	4247
BK/PureNature_Jungle/Models/Cliff/Textures/Materials/JungleCliff 3.mat	c836b937093d484bbf48a1e8051b7da6	4249
BK/PureNature_Jungle/Models/Cliff/Textures/Materials/JungleCliff 2.mat	c98ed249690c430289d9591876850263	4249
BK/PureNature_Jungle/Models/Cliff/Textures/Materials/JungleCliff 4.mat	a5b80973960b497e8609392b16b6c586	4251
BK/PureNature_Jungle/Models/Cliff/Textures/Materials/JungleCliff 1.mat	95695c55665548c181cf98168b068e64	4249
BK/PureNature_Jungle/Models/Plants/Textures/Materials/ThinFern.mat	adb5d17a3f7747d4b2823552662da1f9	3465
BK/PureNature_Jungle/Models/Plants/Textures/Materials/Asplenium_Red.mat	f2487c3500714a54aa1d4a46a56f24fb	3513
BK/PureNature_Jungle/Models/Plants/Textures/Materials/Asplenium.mat	22ebc9e3b95542f6bb57865c6567cb7d	3491
BK/PureNature_Jungle/Models/Plants/Textures/Materials/Rattle.mat	5d597d14bc704cb9b3b449e179ca35f7	3595
BK/PureNature_Jungle/Models/Plants/Textures/Materials/Heliconia.mat	7cb33986c05d40ceaff3f164efae4da5	3625
BK/PureNature_Jungle/Models/Plants/Textures/Materials/Musa.mat	9bce9d7f41f742fb8ac4990ca135998c	3653
BK/PureNature_Jungle/Models/Plants/Textures/Materials/ShrubLeaf1.mat	0757eedcb03642f98f7af41dd6953ff9	3652
BK/PureNature_Jungle/Models/Plants/Textures/Materials/Elephant.mat	4bbba0f0dd6b41a9a034ad4b87344728	3466
BK/PureNature_Jungle/Models/Plants/Textures/Materials/Tropica.mat	b0e750daa591421a8c7243610d37e379	3676
BK/PureNature_Jungle/Models/Plants/Textures/Materials/_Grass.mat	568cbb4e664a4126b70bb396c6664f47	3744
BK/PureNature_Jungle/Models/Plants/Textures/Materials/Anthurium.mat	baf4dc497eb14861bb13f5ec354a860d	3625
BK/PureNature_Jungle/Models/Plants/Textures/Materials/BigFern.mat	296d58cfd00242b3b6b550a75934a5c0	3464
BK/PureNature_Jungle/Models/Plants/Textures/Materials/Philo.mat	f77da121b42241fa8589b80aeab8274a	3649
BK/PureNature_Jungle/Models/Plants/Textures/Materials/Branchs.mat	aba11c67792e418aa15c33e16c0da6f2	3715
BK/PureNature_Jungle/Models/Rocks/Textures/Materials/JungleBoulder_2.mat	5c61ed900b9848a8bc59568b9ce27669	4254
BK/PureNature_Jungle/Models/Rocks/Textures/Materials/JungleBoulder_3.mat	49f12d3695e5451da9adda89fe1f8c89	4254
BK/PureNature_Jungle/Models/Rocks/Textures/Materials/Block_3.mat	e0400e4a624a4c3a9e7051e9b962d80f	4218
BK/PureNature_Jungle/Models/Rocks/Textures/Materials/Block_2.mat	6fff6590bc96443da2eb0505bd57c7da	4221
BK/PureNature_Jungle/Models/Rocks/Textures/Materials/Block_1.mat	fe6835cd012a417780e1caf861632941	4221
BK/PureNature_Jungle/Models/Rocks/Textures/Materials/JungleBoulder_1.mat	228d6b58f05d476cba2ccd5c68d45e2c	4254
BK/PureNature_Jungle/Models/Rocks/Textures/Materials/JungleBoulder_0.mat	7b758b81f5ec45e3b5a38f83305e7012	4256
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier3/Kapokier3.fbx	813e5d42e12d451f862664f5e7372bdf	5679771
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier3/Kapokier3_Impostor_n.tga	6ad8e29d222f477685ef076b1c8d1a69	3953907
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier3/Kapokier3_imp.mat	6c2218751874425e826f6f9ad61debcc	2793
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier3/Kapokier3_Impostor_a.tga	fc8b71559bea457298e1364ef89f9005	3006132
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier3/Kapokier3_Impostor_mask.tga	19003e53c0ba4340a1b0b1b3a42329af	16777260
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier4/Kapokier4_Impostor_n.tga	4be34f36c6cf4683923ff5808d4a76ae	4354999
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier4/Kapokier4_imp.mat	2969139f6d034cf8bee67d84b39b6e61	2793
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier4/Kapokier4.fbx	4ee6a19dafe04ca2bd8b314c4fe1c59f	5789990
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier4/Kapokier4_Impostor_a.tga	5f5e4daa47a549768723afbeb5a6e65d	2787129
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier4/Kapokier4_Impostor_mask.tga	9d480e1c7af8414eac6c51159520e67e	16777260
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier2/Kapokier2.fbx	c0ba788544f440829208ca77605c107a	2839825
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier2/Kapokier2_Impostor_n.tga	b099aa59bd214916bf5ce1312fe0b259	4538284
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier2/Kapokier2_imp.mat	54f6a17a986946b89293f2d2dd66ee08	2793
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier2/Kapokier2_Impostor_mask.tga	7a425eaa5fcf4cf6894945b65dc16945	16777260
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier2/Kapokier2_Impostor_a.tga	8e67aab7fa014580b25ce045d15e87e0	3068415
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier1/Kapokier1_Impostor_n.tga	ad8f29f7a9a44b3abf383b440a511889	4471050
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier1/Kapokier1_imp.mat	b8f93b655a6041d988229bf25a88ff81	2793
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier1/Kapokier1.fbx	bc4da3dbf06f4685821320c78104701a	3238888
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier1/Kapokier1_Impostor_mask.tga	aa2a8274eec74622b792c45a91558237	16777260
BK/PureNature_Jungle/Models/Trees/Kapokier/Kapokier1/Kapokier1_Impostor_a.tga	ac89679884e34c3eaee0b9e0bd0a18c4	3244150
BK/PureNature_Jungle/Models/Trees/Musa/Musa1/Musa1_Impostor_n.tga	1c1f057a39a64bc5affaf729a27920f6	5841021
BK/PureNature_Jungle/Models/Trees/Musa/Musa1/Musa1_imp.mat	728dcb9f3b904e98b35189a017e33e43	2797
BK/PureNature_Jungle/Models/Trees/Musa/Musa1/Musa1_Impostor_a.tga	242e2c1b6ece42cba68a9cb7c1684d5e	6650316
BK/PureNature_Jungle/Models/Trees/Musa/Musa1/Musa1.fbx	462dd620a429408584ca85f98e26a3c5	43616
BK/PureNature_Jungle/Models/Trees/Musa/Musa3/Musa3_Impostor_n.tga	dad8b8971ab64d5a99b484ed76a96a2d	7386010
BK/PureNature_Jungle/Models/Trees/Musa/Musa3/Musa3.fbx	0d2b7c9e0be2440eae388611a699c502	60400
BK/PureNature_Jungle/Models/Trees/Musa/Musa3/Musa3_imp.mat	813cb2dc72fa47bf865ff70d17446836	2797
BK/PureNature_Jungle/Models/Trees/Musa/Musa3/Musa3_Impostor_a.tga	5a7a8f50f2ee4f68a69def0abd4f1b05	8073441
BK/PureNature_Jungle/Models/Trees/Musa/Musa2/Musa2_Impostor_n.tga	02519604a74d44a994bfcfb88847d4ec	5293130
BK/PureNature_Jungle/Models/Trees/Musa/Musa2/Musa2_imp.mat	fc19f2506e4e456187f5c906e0024316	2798
BK/PureNature_Jungle/Models/Trees/Musa/Musa2/Musa2.fbx	aef7a9716bdf460ea3da39560cb1e07f	100960
BK/PureNature_Jungle/Models/Trees/Musa/Musa2/Musa2_Impostor_a.tga	b7ca9418e5804df794330a1c9e8e9817	6898389
BK/PureNature_Jungle/Models/Trees/Rattle/Rattle1/Rattle1_Impostor_a.tga	6806284c8c324f68b0e763eb49f8ea3e	6212405
BK/PureNature_Jungle/Models/Trees/Rattle/Rattle1/Rattle1.fbx	bc0575d61562428a9bd27f57a960116f	55744
BK/PureNature_Jungle/Models/Trees/Rattle/Rattle1/Rattle1_Impostor_n.tga	b3f2581e960c45a29c6ae96c2d4d45fd	4627018
BK/PureNature_Jungle/Models/Trees/Rattle/Rattle1/Rattle1_imp.mat	037156442eb2477e93b5b9331bc84c75	2799
BK/PureNature_Jungle/Models/Trees/Rattle/Rattle2/Rattle2_imp.mat	4bd81d2b5bff47ffaf578520ab34bbb4	2799
BK/PureNature_Jungle/Models/Trees/Rattle/Rattle2/Rattle2.fbx	b91b60597247484981af08b70fba3f64	63616
BK/PureNature_Jungle/Models/Trees/Rattle/Rattle2/Rattle2_Impostor_a.tga	8b16f6ca495b419693e2d60ead4f5b31	6571689
BK/PureNature_Jungle/Models/Trees/Rattle/Rattle2/Rattle2_Impostor_n.tga	314b7c4a20564fdda03298e18f3c7d53	5007774
BK/PureNature_Jungle/Models/Trees/Rattle/Rattle3/Rattle3.fbx	87bc8b6b663e468db641f099ba7d6280	71584
BK/PureNature_Jungle/Models/Trees/Rattle/Rattle3/Rattle3_imp.mat	62da95d75fca4b3fa88990fa90e49168	2799
BK/PureNature_Jungle/Models/Trees/Rattle/Rattle3/Rattle3_Impostor_a.tga	ecb9fde0566b4ee4b86ab3171e8e1bb0	4781431
BK/PureNature_Jungle/Models/Trees/Rattle/Rattle3/Rattle3_Impostor_n.tga	01c18f4177ea46b98bded80e13ef562c	3720656
BK/PureNature_Jungle/Models/Trees/Banana/Banana1/Banana1.fbx	2aef5f8b85ea4374b07bd82f7e872492	163936
BK/PureNature_Jungle/Models/Trees/Banana/Banana1/Banana1_Impostor_mask.tga	f91e82519103450aa31be819fd14d89b	16777260
BK/PureNature_Jungle/Models/Trees/Banana/Banana1/Banana1_Impostor_a.tga	4260e4bcd0a147488669453a79f302f8	6604529
BK/PureNature_Jungle/Models/Trees/Banana/Banana1/Banana1_Impostor_n.tga	82e8b3eadccc4a61b5ca020e3536771a	5421850
BK/PureNature_Jungle/Models/Trees/Banana/Banana6/Banana6.fbx	b5368896d2ac4ae2a74e70d8454ed835	227472
BK/PureNature_Jungle/Models/Trees/Banana/Banana6/Banana6_Impostor_mask.tga	0f90069f593247b2af99bd5b0e750a42	16777260
BK/PureNature_Jungle/Models/Trees/Banana/Banana6/Banana6_Impostor_a.tga	ecc9096682794d618b645d6bdf079216	5348374
BK/PureNature_Jungle/Models/Trees/Banana/Banana6/Banana6_Impostor_n.tga	7389d3439b934ceda40e98690bbf9489	4496566
BK/PureNature_Jungle/Models/Trees/Banana/Banana3/Banana3_Impostor_mask.tga	374cbf1d58bb4d18bd7906605e8190f6	16777260
BK/PureNature_Jungle/Models/Trees/Banana/Banana3/Banana3_Impostor_a.tga	4242096f3f5b46eeaa000073259b254a	4231738
BK/PureNature_Jungle/Models/Trees/Banana/Banana3/Banana3_Impostor_n.tga	ff49b8a5f7844e87b03218b0926b8b19	3688736
BK/PureNature_Jungle/Models/Trees/Banana/Banana3/Banana3.fbx	a82785eca9b84647b74010b343b38aba	247008
BK/PureNature_Jungle/Models/Trees/Banana/Banana4/Banana4_Impostor_mask.tga	0d6cfa53b01145f6b6d6c1c8dc6a6bda	16777260
BK/PureNature_Jungle/Models/Trees/Banana/Banana4/Banana4_Impostor_a.tga	af4e64ecdcce4a8bbc2f225c0e3e1ba3	4519717
BK/PureNature_Jungle/Models/Trees/Banana/Banana4/Banana4.fbx	d70269c4cad445ae9752d04e99231a6e	303328
BK/PureNature_Jungle/Models/Trees/Banana/Banana4/Banana4_Impostor_n.tga	c11a93cdff424650afc8bf809ec95e75	3982518
BK/PureNature_Jungle/Models/Trees/Banana/Banana5/Banana5_Impostor_a.tga	d0bc57082f7349019755a8beff1976fa	4444742
BK/PureNature_Jungle/Models/Trees/Banana/Banana5/Banana5_Impostor_mask.tga	e6b8397a72b847c78872229f2344fbb3	16777260
BK/PureNature_Jungle/Models/Trees/Banana/Banana5/Banana5.fbx	f3d53f443936436f96f72e9a3987d0fb	324912
BK/PureNature_Jungle/Models/Trees/Banana/Banana5/Banana5_Impostor_n.tga	1cf990d7ef7642a4993b570a21815a19	3829867
BK/PureNature_Jungle/Models/Trees/Banana/Banana2/Banana2_Impostor_a.tga	c8e0b046531b4271987ebda8672b51e8	6342778
BK/PureNature_Jungle/Models/Trees/Banana/Banana2/Banana2_Impostor_mask.tga	6a37756005ef43839d1b1c75bb96a130	16777260
BK/PureNature_Jungle/Models/Trees/Banana/Banana2/Banana2_Impostor_n.tga	af7643db57a6439c9c7c1e2e2eec7136	5514230
BK/PureNature_Jungle/Models/Trees/Banana/Banana2/Banana2.fbx	a573739390de4fa9a6900ff76c923277	226864
BK/PureNature_Jungle/Models/Trees/Tropica/Tropica1/Tropica1.fbx	7a08a5ba3f3a4325aba3fe51127fe404	51840
BK/PureNature_Jungle/Models/Trees/Tropica/Tropica1/Tropica1_Impostor_n.tga	9434f4f9c6274a7f818a5b315b6a3d17	5101309
BK/PureNature_Jungle/Models/Trees/Tropica/Tropica1/Tropica1_imp.mat	b69699869a0f4844a5ffc833a7826aae	2849
BK/PureNature_Jungle/Models/Trees/Tropica/Tropica1/Tropica1_Impostor_a.tga	addd09bddef34efdacbcb7b5f4ec327b	16777260
BK/PureNature_Jungle/Models/Trees/Tropica/Tropica3/Tropica3_Impostor_n.tga	438ab5bf0c5a41b8bbb45f7a6e7f6c29	12582956
BK/PureNature_Jungle/Models/Trees/Tropica/Tropica3/Tropica3_imp.mat	b9646d93a6574300aca4f220f3bb9024	2849
BK/PureNature_Jungle/Models/Trees/Tropica/Tropica3/Tropica3.fbx	cddc7fd7b99a434c998cb5ad34e3625f	66656
BK/PureNature_Jungle/Models/Trees/Tropica/Tropica3/Tropica3_Impostor_a.tga	479c65f842ba4cb0b900de09e3314b18	16777260
BK/PureNature_Jungle/Models/Trees/Tropica/Tropica2/Tropica2_Impostor_n.tga	7948479fcac244f7b1aef9be72088347	5786877
